sr. no.,username,user id,name,group,Status
154,kapil_chiwade,1547862308,â™¡Sá´‹á­„kapilâ£â™›ê§ğŸ’–ğŸ’à¼’ğ“†©Lê™°Oê™°Vê™°Eê™°ğ“†ªà¼’,@frinds_clube,2
155,Omkarsaruk,1486964465,Omkar Saruk,@frinds_clube,31634268763763
156,sweetboy_g,1168864116,â—Œâ‘…âƒâ—â™¡â‹†â™¡Govind â™¡â‹†â™¡â—â‘…â—Œ â˜œâ˜† Patil â˜†â˜,@frinds_clube,31634268763763
157,Ajeet424,1618696643,Short Information,@frinds_clube,2
158,sakshinikam,1840262976,Sakshu Nikam,@frinds_clube,1
159,Sminimum,1842018969,Cute girl ğŸ’•,@frinds_clube,31634268763763
160,STEVE_RM,828137858,Stephen Malekar,@frinds_clube,1
161,Sameershahare1172,627709245,INDIAN ğ™°ğš›ğš–ğš¢,@frinds_clube,1
162,Abhi_shek0,937241503,Abhi,@frinds_clube,2
163,op_Hacker_1992,1966346472,OXYGEN | SWAGAT OFFICIAL ğŸ‡®ğŸ‡³,@frinds_clube,1
164,Shreya_567374,1717006173,Ûâ˜…ShÍ¥â„eÍ£yÍ«à¸ªâ˜…Û,@frinds_clube,31634268763763
165,Shalikram93,1131127619,Shalikram Shinde,@frinds_clube,31634268763763
166,Minipagal,1247501202,Shivam Patil Nandedkar,@frinds_clube,1
167,CVM199,705312765,SHIV,@frinds_clube,1
168,Shravnidudhankar,1217764262,shravni dudhankar,@frinds_clube,31634268763763
169,Skavhad,1240961823,Srushti Avhad,@frinds_clube,31634268763763
170,Shweta_224,1755340194,$hwet@,@frinds_clube,31634268763763
171,Aarohi05,1542985037,Aarohi Sethy,@frinds_clube,2
172,Shivraj_creations,1529936773,Shivraj,@frinds_clube,2
173,single_satya_1432,1572281303,Satish Nandedkar,@frinds_clube,31634268763763
174,Shubham1118,969047229,Shubham Patil,@frinds_clube,2
175,shivanisharmaa,1453904959,Shivani,@frinds_clube,31634268763763
176,smritirana1011,1491266250,Smriti Rana,@frinds_clube,1
177,HARAMI_BACHA_HU_SAMBHAL_KAR,1655893641,ğ“†© ğ‚ğ€ğ‘ğ‘ğ˜ ğ“†ª â™‹,@frinds_clube,2
178,Sujjuchaudhary,1289207778,â˜ï¸ï¸ï¸ğ‘ ğ‘¢ğ‘—ğ‘—ğ‘¢ ğ¶â„ğ‘ğ‘¢ğ‘‘â„ğ‘Ÿğ‘¦â˜œï¸ï¸ï¸âªâ™ªâ™ªâ™ªâ™ªâœï¸,@frinds_clube,31634268763763
179,JanainaSous,1869359890,Janaina Sousa,@frinds_clube,31634268763763
180,Killer_smile_28,1460846933,Killer Smile ğŸ˜˜ğŸ˜‡,@frinds_clube,2
181,shayar98,1029165654,Khushal Indorkar,@frinds_clube,31634268763763
182,all_status_katta_00,1935670188,â™¡ï¸à¼’ âœ° à¤¶à¤¿à¤µà¤­à¤•à¥à¤¤ âœ°à¼’ â˜ï¸ï¸ï¸â™¡ï¸â™¡ï¸...ğŸ…¸ï¸ğŸ…¿ï¸ğŸ†‚ï¸â™¡ï¸ğŸ…°ï¸ğŸ†…ï¸ğŸ…¸ï¸...â™¡ï¸â™¡ï¸â˜œï¸ï¸ï¸à¼’ï¸â™¡ï¸ ê§à¤®à¤°à¤¾à¤ à¥€ à¤®à¥à¤²à¤—à¤¾ê§‚,@frinds_clube,2
183,Its_saayaaa09,705779991,Sayali Patil,@frinds_clube,1
184,itz_sneha_mohod,879551977,Snehal Mohod,@frinds_clube,1
185,Nitin4511,1331180639,Nitin Survase,@frinds_clube,31634268763763
186,hello_mi_rocky,1445765334,Mr.Rocky,@frinds_clube,2
187,bawankul,1379086208,@//#ROYAL#//@ @//#à¤¶à¤¿à¤µ à¤­à¤•à¥à¤¤#//@,@frinds_clube,2
188,Rajgunjal,1267865680,à¼ºâœ¿RAJ GUNJALâœ¿à¼»,@frinds_clube,1
189,ritu765,1945477889,â³á´¹á´¿âœ¿à¿ Î±loÉ´e Î±rĞ¼yâ˜†à¿à¼µà½½à¼’,@frinds_clube,1
190,BLACKLIST_OP,1997387632,ğ‘ğğ‡ğˆğ“,@frinds_clube,1
191,Roshro3110,824207454,Roshan Bhavsar,@frinds_clube,2
192,ruhi_n20,1445179111,â™¡ğ’“ğ’–ğ’‰ğ’Š....ââ™¡,@frinds_clube,1
193,Hacker_bad_killer_Devil,1197546942,Ram,@frinds_clube,1
194,Avnii_2004,1975551711,ğ—”ğ˜ƒğ—»ğ—¶ rÍŸoÍŸyÍŸ,@frinds_clube,1
195,rushikeshRjadhav15,1356267488,Karikalan,@frinds_clube,1
196,Godzilla_rahul,1987554322,à¼’.Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—ğŸ•Šâ˜ âš¡ğŸ‡®ğŸ‡³â–“ğŸ‡¬ODZILLAâ¯â¶ã€RAHULã€‘ğŸ‡®ğŸ‡³âš¡â˜ __________à¼’ âªâ¬â®â®â®â® â€Œâ€Œâ€Œâ€Œ,@frinds_clube,1
197,drrahul4000,1709231545,ğ““ğ“».ğ“¡ğ“ªğ“±ğ“¾ğ“µ.ğ“°ğ“¸ğ“¾ğ“·ğ“­,@frinds_clube,1
198,RupertfCEO,1813812631,Rupert Fredric,@frinds_clube,31634268763763
199,Broderick917,1810402188,Broderick Reyes,@frinds_clube,31634268763763
200,Akash_music,1987365703,AKASH RAGAD MUSIC,@frinds_clube,2
201,AKASH_RAGAD_MUSIC_BOT,2039526913,AKASH RAGAD MUSIC,@frinds_clube,1
202,Rupali1234567,1370140674,Rupali,@frinds_clube,1
203,Mr_Rahul_96,1129481627,.Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—ğŸ•Šï¸âƒâ®ğ‘³âš¡ğ‘­â¯ğŸ‡®ğŸ‡³áš›â˜ ğ™ˆğ™.ğ™ğ˜¼ğ™ƒğ™ğ™‡â„¢â˜ ášœ#ğ˜½ğ™‡ğ˜¼ğ˜¾ğ™†ğ™‡ğ™„ğ™ğ™ğŸ‡®ğŸ‡³ğŸš«,@frinds_clube,1
204,RYTHMXBOT,1914498001,RÊ¸Í¢Í¢Í¢THMğŸ†‡ğšOT,@frinds_clube,1
205,MrPankajReddy,1197532065,ï¼­ï½’ ï¼°ï½ï½ï½‹ï½ï½Š ï¼²ï½…ï½„ï½„ï½™ ğŸ–¤,@frinds_clube,1
206,Royaboy96k,2049169636,Royal K,@frinds_clube,31634268763763
207,Akashragad96k,1983173434,à¼’à¦”à§£â™›AKASH RAGADâ™›à¦”à§£à¼’,@frinds_clube,1
208,Rohit_ghost,1352580327,Rohit,@frinds_clube,1
209,Dipak_rathod9,1600420112,á¶¦ á¶ºá¶¬â™»á´°á¶¦áµ–á¶ºâ‚­á­„â˜¬Ê™ossâ˜¬à¿ Å”Ã“ÃÃÄ¹ Å”ÃÅ¤HÃ’Ä,@frinds_clube,1
210,reyhaneh_kameluztff,1723763093,ğŸ’â†..É²Ò½gÎ¯É³ ..â†œğŸ’,@frinds_clube,1
211,riddhigarg205,532097711,Riddhi Garg,@frinds_clube,31634268763763
212,ItsRishi007,1881047549,Rishi Sonawane,@frinds_clube,31634268763763
213,Royalpatil96kp,1607111837,ğŸ’•ğŸ’•ğŸ’• Deva bhai ğŸ’•ğŸ’•ğŸ’•,@frinds_clube,1
214,S_A_R_A_2005,1292877206,ğ“†©Saritaãƒ„ğ“†ª,@frinds_clube,1
215,Abhiraj6102,1125449153,Abhishek raj,@frinds_clube,2
216,Anvirajputa,1505890498,Aanvi Rajput,@frinds_clube,1
217,MissRose_bot,609517172,Rose,@frinds_clube,1
218,ShiikhaR,483530108,Shikha Rana,@frinds_clube,31634268763763
219,Rushi_patil_003,1157233086,Rushi Patil,@frinds_clube,31634268763763
220,RadhikaJain,174513567,Radhika Jain,@frinds_clube,1
221,Rockybhai_302,1160144409,Boss,@frinds_clube,1
222,ritika5409,1133162693,Ritika,@frinds_clube,1
223,SPARTA_RE4L,958175732,âœ¹âƒğŸ«â‹†ê™¶ê¯­â‹†Í£ê¯­â‹†Í«á­„ğŸ‡°ğ•€ğŸ…£Ğºğ€Ôµ ğŸ‡±ğ™Šğ•ğŸ…”ğ“¡ ğŸ¦‹ âƒŸâ¥âƒŸğŸ«ğŸ’ âªâ¬â®â®â®â® â€Œâ€Œâ€Œâ€Œ,@frinds_clube,1
224,Rajput_Bhushan,830190781,RAJPUT,@frinds_clube,1
225,riydv,275069182,Ğ¯Ğ½Ğ°,@frinds_clube,31634268763763
226,dark_defender_reloaded,1927654492,ã€ ÃÎ›RÌ·á¦ ã€â˜…DEFENDERâ˜… #à¹–Û£Ûœâ„œelâ˜¢ï¸â±¥ded,@frinds_clube,2
227,rasika26,1606842939,Attitude girl...,@frinds_clube,2
228,Antilinkbot_robot,393529275,Anti linkğŸŒ,@frinds_clube,1
229,nitesh_rock,840767584,Nitesh Patil,@frinds_clube,1
230,Rduvn007,1257659869,Rohan Jamkar,@frinds_clube,31634268763763
231,Riya_fun40,1812120662,ê§à¼ºÉ¢ÊŠÖ„È¶ÇŸà¼»ê§‚ Guninun service,@frinds_clube,31634268763763
232,Queen_piu,1768576532,Madhu__â¤ ğŸ–¤,@frinds_clube,1
233,mosheQ11,1851651313,Quintin Moshe,@frinds_clube,31634268763763
234,N1305,733575098,Queen Nehuuu,@frinds_clube,1
235,ATTITUDE_QUEEN_14,1898116146,ATTITUDE_QUEEN_14ğŸ‘‘,@frinds_clube,2
236,Queen540,136394415,540Queen ğŸ‘‘,@frinds_clube,1
237,Branded_queenn,1155806804,â¥ï¸â˜…âœ°ğˆğğğğ‚ğ„ğğ“_ğ†ğ¢ğ«ğ¥âœ°â˜…â¥ï¸,@frinds_clube,1
238,I_am_devil_queen,1881310960,â˜… dÍ¥evÍ£iÍ«l QuÃ¨Ã¨nâ˜…à¿,@frinds_clube,1
239,Priya_568,1801217880,Priya,@frinds_clube,2
240,praju1900,1478589665,prajkta Bhosale,@frinds_clube,1
241,adarsh413,1856561320,Adarsh patil,@frinds_clube,1
242,Awesome_om,966846933,Om Pawar,@frinds_clube,2
243,Princess_Aarohi,1986700640,Aru,@frinds_clube,2
244,Princepatil96k,1923675438,ğŸ”°âš¡ğğ‘ğˆğğ‚ğ„ ğğ€ğ“ğˆğ‹âš¡ğŸ”°,@frinds_clube,2
245,G_PROFEESOR,1266864907,G_ PROFEESOR,@frinds_clube,1
246,jatin_prasad,1122429699,Jatin Prasad,@frinds_clube,2
247,PATILGAURAV03,1220774995,Gaurav Patil,@frinds_clube,31634268763763
248,Itspankajkatare,1354030765,Pankaj Katare,@frinds_clube,31634268763763
249,panduranglandge,1343360236,â˜¬â™›pÌ¶aÌ¶nÌ¶dÌ¶uÌ¶rÌ¶aÌ¶nÌ¶gÌ¶ lÌ¶aÌ¶nÌ¶dÌ¶gÌ¶eÌ¶â™›â˜¬,@frinds_clube,2
250,pineeapple1,1126313239,J 5,@frinds_clube,2
251,Nileshpurne_7821,1822579202,Nilesh Purne,@frinds_clube,2
252,dasharathepatil,1859399894,âœ§alone premà¼ºâ™¥à¼»âœ§,@frinds_clube,2
253,Ajjubhai932201,1685977595,ğŸ’«Ajay patilâ˜˜ï¸,@frinds_clube,31634268763763
254,cute_pari32,1278735381,ğŸ’œğ’œğ’±ğ’®ğ’©â„â™¡ï¸,@frinds_clube,1
255,Priyaa8,2006312076,Priya Pathania,@frinds_clube,2
256,PaitynK,1840396048,Paityn Kraig,@frinds_clube,2
257,Luckyboy_96k,1933522317,á´Ê€â–â™¥ï¸ ğ˜¼ğ˜½ğ™ƒğ™„__ğ™‹ğ™–ğ™©ğ™ğ™¡ â™¥ï¸â˜…à¿,@frinds_clube,1
258,Pairatesskp,1251241238,ğŸ†‚ğŸ…°ğŸ…²ğŸ…·ğŸ…¸ğŸ…½,@frinds_clube,1
259,Iadityapatil,883774114,Aditya Patil,@frinds_clube,2
260,kiranpatil_96k,1690722309,â€¡â™…â˜¬â˜â™šğ¤ğ¢ğ«ğšğ§. ğğšğ­ğ¢ğ¥ 96ğ¤.â™šâ˜œâ˜¬â™…â€¡,@frinds_clube,1
261,Kirtipatil1235,1911355128,â¤ï¸kirti patilâ¤ï¸,@frinds_clube,2
262,Kabhi_khushi_khabhi_gham2005,1491900536,Pramit K,@frinds_clube,1
263,exceptionsszz,1567543350,pratap,@frinds_clube,1
264,pubg_lover_96k,1916196941,à¼„â—âƒmyêªœPUBG â˜¯lover,@frinds_clube,1
265,GhostRider512,1333063545,Hariom Pawar,@frinds_clube,31634268763763
266,Pratham1214,1302708773,Prathamesh Ingle,@frinds_clube,31634268763763
267,Miss_pihu_007,1845212862,MÍ¢Í¢Í¢á¥àº®àº®âš  Pihu ll,@frinds_clube,1
268,Punekar_MH_12,1682029427,ê§â¤â€¢à¼†$â€‹êª‘ğ˜³ êª–ğ˜¬êª–ğ˜´â€‹ê«â–â„˜à¼’,@frinds_clube,1
269,gambit_Pnav,989400326,Priyanav..,@frinds_clube,1
270,PremKSG,591740603,Ã­É‘Êêª¶Ğ½Ï…Î·Ñ‚ÎµÑê«‚à¸„ghğ‰ri,@frinds_clube,31634268763763
271,Dk_patil96k,1535577816,D K Patil,@frinds_clube,31634268763763
272,Pavanshelke96k,1496836210,Army lovers,@frinds_clube,31634268763763
273,Patil96kpl,1553269124,Heart less Dnyanu â¤,@frinds_clube,1
274,sdpatilofficial,1118743117,SD Patil,@frinds_clube,31634268763763
275,sdpatil65,1270066866,Shrikrishna D Patil,@frinds_clube,31634268763763
276,sdpatil44,1392762602,Sunil Patil,@frinds_clube,31634268763763
277,Photography_87,1752536941,dance_lover_,@frinds_clube,2
278,aluri_bot,1162688820,Prasad_1011,@frinds_clube,1
279,Prasad_1012,1404073328,Prasad Dhalawade,@frinds_clube,1
280,Sumit_jadhav_96k,1498171186,sumit Patil,@frinds_clube,31634268763763
281,Prathu_mane007,1155494404,Prathmesh Mane,@frinds_clube,2
282,professor_452,1728955934,professor,@frinds_clube,1
283,Kabaddilover17,1208682165,Ajit Pawar,@frinds_clube,2
284,choti_chingariii,1651970680,âœµâ˜¬â™šsÌ¶pÌ¶aÌ¶rÌ¶kÌ¶yÌ¶ mÌ¶iÌ¶nÌ¶iÌ¶ â“Ÿâ“¤â“¡â“¥â“â™šâ˜¬âœµ,@frinds_clube,1
285,Godzilla_bapajibol,1793207142,à¼’.Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—ğŸ•Šâ˜ âš¡ğŸ‡®ğŸ‡³â–“ğŸ‡¬ODZILLAâ¯â¶ã€papaji bolã€‘ğŸ‡®ğŸ‡³âš¡â˜ __________à¼’,@frinds_clube,2
286,dips1435,650731686,Dipak Pise Dp,@frinds_clube,1
287,aapgamer_o7,1057420960,A.Patil,@frinds_clube,1
288,panda_girl12,1132375073,Gauri Korde,@frinds_clube,1
289,Sonali_pandey80,1159929574,Sonali,@frinds_clube,1
290,Pathanayan01711,1852914687,Ayan Pathan,@frinds_clube,31634268763763
291,HarshvardhanPatil_6276,1328165555,Harshvardhan Patil,@frinds_clube,1
292,Priyanka2792,1947418135,Priyanka,@frinds_clube,1
293,Choclate_boy143,1787598612,pgl boy,@frinds_clube,1
294,Ajjubhai941,1783704403,â˜…â˜…â“‚â“‡_â’¶â“™â“â“¨_â“…â“â“£â“˜â“›_â™¨,@frinds_clube,31634268763763
295,Pawaskar20,1262398779,Shruti,@frinds_clube,31634268763763
296,Luckygirl_96k,1861906825,ğŒğ‘ğ’â–.... â™¥ï¸ ğ’ğ‡ğˆğ•ğ€ğğ˜ğ€__ğ™‹ğ™–ğ™©ğ™ğ™¡â™¥ï¸â˜…à¿,@frinds_clube,1
297,LOVELYR_OBOT,1777728008,Ô¼Æ êªœĞ„Ô¼Æ³ ğŸ’”,@frinds_clube,1
298,opbadboy96k,1998469344,â™¥ï¸â¥ï¸.â° ğ™‡ âš¡ï¸ ğ™ â± < ğŸ…‘ï¸ğŸ…ï¸ğŸ…“ï¸ ğŸ…‘ï¸ğŸ…ï¸ğŸ…¨ï¸> #ğ˜½ğ™‡ğ˜¼ğ˜¾ğ™†ğ™‡ğ™„ğ™ğ™â¥ï¸â™¥ï¸,@frinds_clube,2
299,NiteshYT_Official7,1583769233,NiteshYt Official,@frinds_clube,2
300,devilshiv1,2048834946,ğ’†œğ’Š¹ï¸ğŸ˜ğŸ”¥ğŸš¬ğŸ‡· ï¼¯ï¼£ï¼«ï¼¹Ü“ ğŸ‡§ ï¼¨ï¼¡ï¼©ğŸš¬ğŸ”¥ğŸ˜ğ’Š¹ï¸ğ’†œ,@frinds_clube,1
301,Omkar146,1389882672,omkar Gaikwad,@frinds_clube,2
302,LymanOdis,2011467903,Lyman Odis,@frinds_clube,2
303,jadhavonkar,979165441,ONKAR,@frinds_clube,1
304,Mr_Omiiee_2141,1066971591,MR_OMIIEE_ _2141,@frinds_clube,1
305,Omkar18,1192761054,Omkar Ã–my,@frinds_clube,2
306,Onkar22metkari,1302188816,Onkar Metkari,@frinds_clube,1
307,Aaru_o9,1365071108,Arya,@frinds_clube,1
308,mujhix,1775861290,â˜…ğ‘¶ğ‘¿ğ’€ğ‘®ğ‘¬ğ‘µ ã‚·ï¸ğ‘´ğ‘¼ğ‘ºğ‘°ğ‘ªâ˜…,@frinds_clube,31634268763763
309,Omkar4507,1423631079,I am devilğŸ‘¿,@frinds_clube,2
310,Olli_daOLLI,157670308,daOLLI,@frinds_clube,1
311,nbhalerao821,1171998891,Nebu,@frinds_clube,1
312,Kuldeep_Nexacom,603044240,Kuldeep,@frinds_clube,1
313,niruu_jadhav_996,1262228814,Niraj Jadhav,@frinds_clube,31634268763763
314,Mr_nyn,1163979248,ğŸ’¥SHAAKAL ğŸ”«,@frinds_clube,2
315,Namdevpati,1883819858,!!à¤¶à¤¾à¤‚à¤¤ à¤†à¤¤à¥à¤®à¤¾!!,@frinds_clube,31634268763763
316,Nikul,55328077,Nikul,@frinds_clube,1
317,ARCHANA_GOYAL,114316254,NISHU,@frinds_clube,31634268763763
318,NJesin,478691736,Narendra Kumar à¤…à¤­à¤¿à¤¨à¥‡à¤¤à¤¾ ( à¤«à¤¿à¤²à¥à¤® à¤à¤‚à¤µ à¤°à¤‚à¤—à¤®à¤‚à¤š ),@frinds_clube,1
319,NikitaGangwani,1790346499,Nikita Gangwani,@frinds_clube,31634268763763
320,Prashant_no1,1789850185,Prashant...,@frinds_clube,31634268763763
321,mahimahimaho,1660169097,neha patil,@frinds_clube,2
