sr. no.,username,user id,name,group,Status
322,Ajay7620,1043034096,*ï¸»ãƒ‡â•ä¸€ â–¸ Mr à¼’ *à¤…à¤œà¤¯...*à¼’*,@frinds_clube,1
323,K1526,1418465761,â³á´¹á´¿á­„ARYAN ğŸ’•,@frinds_clube,2
324,M814326,751005360,Mahesh,@frinds_clube,1
325,amit_avni143,1959083058,Mr . ã€ MAX ã€,@frinds_clube,2
326,mr_amo_k,751120427,á—°á–‡_á—©á—°O,@frinds_clube,1
327,Erikmacco,2064094897,Erik Macco,@frinds_clube,31634268763763
328,Devidas,1727966488,Devidas Bharti MH 22,@frinds_clube,2
329,Kendre_arjun_10,1966915318,[ğŸ‡®ğŸ‡³]á´¹á´¿Â°(á´€Ê€á´Šá´œÉ´)^ã€Í²á¬áªá· á»á¬áªá¡Í²áá¬ÕÕ á¢Ï´áá†áŸá¬ã€,@frinds_clube,1
330,maribhai002,2093861666,âœµâ¥ï¸ğŒğ€ğ‘ğˆã€ŠğŸš¬ã€‹ğğ‡ğ€ğˆğŸ“¿âœµà¿,@frinds_clube,1
331,mgaik,1821017782,ğŸ˜˜â˜…å½¡[êœ±Ì·á´›Ì·ÊÌ·ÊŸÌ·ÉªÌ·êœ±Ì·ÊœÌ· á´á´€É´É¢á´‡êœ±Êœ]å½¡â˜…ğŸ˜˜,@frinds_clube,2
332,Mr_Badshaha_01,1873630327,â£âƒŸâ‚âƒâƒğŸ‡®ğŸ‡³å½¡ğ“ğˆğ†ğ„ğ‘*å½¡ğŸ•Šï¸âƒâ‰›âƒÉ“Î±âˆ‚ É“Ïƒáƒ§.Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—â£âƒŸâ‚â£,@frinds_clube,1
333,ClaireMarcelo,2030633867,Claire Marcelo,@frinds_clube,31634268763763
334,Mohitsingh2188,1878024764,â€¢â–á´¹á´¿á­„ğŸ…œğŸ…ğŸ…—ğŸ…˜ğŸ…£,@frinds_clube,2
335,Mahanteshmantri,1850133558,Mahantesh,@frinds_clube,1
336,Mr_Badshaha07,1603871292,âš”ï¸-{â™›ï»¿Badshahaâ™›}-âš”ï¸,@frinds_clube,31634268763763
337,MaheshBagdi7,1413871965,à¤®à¤¹à¥‡à¤¶ à¤¬à¤¾à¤—à¤¡à¤¼à¥€,@frinds_clube,31634268763763
338,Mr_Ganesh_King_Maker,1383651250,Mr.Ganesh_ â¤,@frinds_clube,1
339,Manojpatil11,402749787,Manoj Misal,@frinds_clube,1
340,mohini111,1873688717,ğŸ¦‹âƒŸâƒâƒŸğŸ‡·Î±É—É§Î±â¤ï¸ï®©Ù¨Ù€ï®©ï®©Ù¨Ù€â™¡ï®©Ù¨Ù€ï®©ï®©Ù¨Ù€,@frinds_clube,31634268763763
341,jaihindfauj,1265593625,MR JAIHIND,@frinds_clube,31634268763763
342,cina_12,150144664,M,@frinds_clube,31634268763763
343,Mahii_96k,1699254824,ê§à¼’â˜¬ Choclate boy â˜¬à¼’ê§‚,@frinds_clube,2
344,Marathiboy_jay,1472292204,â˜…ã€ğ—œğ—¡ğ——ğŸ‡®ğŸ‡³ã€â˜… âœ˜ ğ—ğ—”ğ—¬ â„¢Â âœ˜ âªâ¬â®â®â®,@frinds_clube,1
345,BEARDY_23,628835984,Mr.gwrv âœï¸,@frinds_clube,1
346,Amankhileri,622871610,â–á´¹á´¿Â°á­„ Î±ÊÎ±à¸—â°â°â·,@frinds_clube,2
347,Magare07,743403287,Magare,@frinds_clube,31634268763763
348,Manswie,1906139841,Masome,@frinds_clube,2
349,musical_indian,1918126231,india music,@frinds_clube,31634268763763
350,Msloooooooo,1439592690,Â°á­„âœ¿á´Éªá´›Êœá´œÉ´à¼’ Kumar,@frinds_clube,1
351,akshay_mh26,1775788675,Akshay,@frinds_clube,1
352,Mahi_bhutyal_07,1439787265,Mahi Bhutyal,@frinds_clube,31634268763763
353,Monika7555,364238342,Monika,@frinds_clube,1
354,mr_majnu5602,461981866,Mr. Majnu,@frinds_clube,1
355,MrShubham345,1387769085,SÊœá´œÊ™Êœá´€á´ Asá´¡á´€Ê€á´‡,@frinds_clube,2
356,Balmondeee,44383983,mahardika,@frinds_clube,31634268763763
357,alone_429,1558412931,mr.dipak_09,@frinds_clube,31634268763763
358,cute_baby_89,1677462303,â­Muskan Kaurâ­,@frinds_clube,1
359,Mabgesh12,1777986477,ğŸ¥°ğŸ˜á´á´€É´É¢á´‡êœ±Êœ]ğŸ¥°ğŸ˜,@frinds_clube,2
360,Anjal200,1056224599,"Anju,,,,,,,,,, Maurya",@frinds_clube,1
361,mali10kranti,1153488634,Kranti Mali,@frinds_clube,2
362,jbpatil123,1267734527,Mr Amol lothe,@frinds_clube,1
363,Mythoprincess2002,1334459025,Shreyasi (Megha),@frinds_clube,1
364,deletemassage_bot,302180549,delete massage,@frinds_clube,1
365,killr_girl,1273458896,âœ°ê§ğ™¢ğ™ğ™¨ğ™¨áâ°â™•ğŸ§¡ âƒÍ²á¹ŒÔ•Ñ– ğ™œğ™ğ™§Â ğ™¡âƒŸ ğŸ§¡ê§‚âœ°,@frinds_clube,1
366,Minipaglu,1915479949,ê§â˜ ï¸ï¸à¼’ï¸ğ”–ğ–ğ–ğ–›ğ–†ğ–’ ğ–•ğ–†ğ–™ğ–ğ–‘ à¼’ï¸â˜ ï¸ï¸ê§‚,@frinds_clube,1
367,love_girl_1432,1998251590,á¶«áµ’áµ›áµ‰Â°á­„â™¡GirLà¿Â°,@frinds_clube,1
368,EVERY_HAPPY_LIFE,1934757752,â£ ê§â˜¬â˜…ğŸ¤© HAPPY_LIFE ğŸ¤©à¼’â˜¬ê§‚,@frinds_clube,2
369,GranvilleL,2009259865,Granville Luigi,@frinds_clube,31634268763763
370,anieliox,2013453747,Annie Lennox,@frinds_clube,31634268763763
371,Kabaddilover96k,1964796605,ê§â˜ ï¸à¼†à¿KABADDI lOVERà¼†à¿â˜ ï¸ê§‚,@frinds_clube,31634268763763
372,Calli_33,2046364721,Callie Leblanc,@frinds_clube,31634268763763
373,Idk_L0L,1951138017,â€,@frinds_clube,2
374,Shubhu_Lavande,972192055,ğ‘ºğ’‰ğ’–ğ’ƒğ’‰ğ’‚ğ’ ğ‘³ğ’‚ğ’—ğ’‚ğ’ğ’…ğ’†,@frinds_clube,2
375,Sarthak_loveme,1895488549,Sarthak,@frinds_clube,1
376,land774,118903684,Ğ¨Ğ°Ğ³ĞµĞ½ Ğ“Ñ€Ğ¸Ğ³Ğ¾Ñ€ÑĞ½,@frinds_clube,31634268763763
377,army_love96k,1893544191,â™¡â˜…à¼† â˜†KILLER BOY â˜† à¿â™¡,@frinds_clube,31634268763763
378,kana_43,1497397857,âœ°ğŸ’œğ“´ğ“ªğ“·ğ“ªâœ¯ã‹›ï¸,@frinds_clube,2
379,Ketakee56,1950031905,KETAKEE,@frinds_clube,2
380,Kittu_kitty143,1404001775,â¤ï¸â€¢â€¢ğŸ†â€¢â€¢ ğŸ…ºğŸ…¸ğŸ†ƒğŸ†ƒğŸ†„ ğŸ…ºğŸ…¸ğŸ†ƒğŸ†ƒğŸ†ˆ â€¢â€¢ğŸ…°â€¢â€¢ğŸ˜,@frinds_clube,1
381,KNOX_43,1969521262,.Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—ğŸ•ŠğŸ‡° ğŸ‡³ ğŸ‡´ ğŸ‡½ ğŸ’œğŸ–¤,@frinds_clube,31634268763763
382,kambojseerat,1095467702,â£â£Cuteà¿É¢ÉªÊ€ÊŸâ£â£,@frinds_clube,1
383,Cute_insider1609,1279214802,Komal Deshmukh,@frinds_clube,1
384,Kartikbro3,1941582012,Harsh,@frinds_clube,31634268763763
385,Arbaj000,1861707823,Arbaj Khan,@frinds_clube,31634268763763
386,Arbaj009,1284968551,Arbaj Khan,@frinds_clube,31634268763763
387,kattulasaisivaramakrishna,1240856921,saikrish,@frinds_clube,31634268763763
388,S_K_S143,709825704,Khalid Khalid Sediqi,@frinds_clube,2
389,Adi_khapke,1644506042,Aditya Khapke,@frinds_clube,31634268763763
390,sonu098765,1778701640,â–‘Aâ–‘kâ–‘aâ–‘sâ–‘hâ–‘ã…¤ .,@frinds_clube,1
391,Karma_beliverzz,1181210412,ğŸ…¥ğŸ…˜ğŸ…ŸğŸ…”ğŸ…¡4UğŸ˜,@frinds_clube,1
392,Jay9322,1519388167,Jay Kashide,@frinds_clube,31634268763763
393,Just4118,1549182449,Dr Deeapk,@frinds_clube,2
394,Asmita773,2044870185,Asmita Jason,@frinds_clube,31634268763763
395,JP_JUNED_138,1087812423,JP JUNED,@frinds_clube,2
396,jju6707,1260069823,Ajay Dhone,@frinds_clube,31634268763763
397,Baap_ji_9211,1642149912,ğŸ˜ˆğŸ‘¿â˜ àº¡à½¦Kà½¦à¹‘à½¡à½¦â™•â™‡à½›à½àº®à¹‘à½¦â˜ ğŸ˜ˆğŸ‘¿,@frinds_clube,31634268763763
398,Arjun_apparao_jadhav,1600576768,Arjun Jadhav,@frinds_clube,31634268763763
399,Dk1439,1827363022,Bhagwat Jadhav,@frinds_clube,31634268763763
400,Gaurava4991,1037162353,Gaurav Jadhav,@frinds_clube,1
401,Jagrutiii_28,1488933184,Jagruti,@frinds_clube,1
402,chikudarade,1816313398,ê§à¼ºJê™°Oê™°Kê™°Eê™°Rê™°à¼»ê§‚ 999,@frinds_clube,31634268763763
403,Shree2226,343909255,Shree Jadhav,@frinds_clube,31634268763763
404,Attitude_girl5,628454972,Jani,@frinds_clube,1
405,jon1424,1901354357,johnsom David,@frinds_clube,2
406,jaghari96k,1839342633,ğŸ‘‘âƒğŸ•Šï¸âƒâ‚ÍœÍ¡AttÃ­tudÑ” boyâ£âƒŸâ‚ÍœÍ¡à¿,@frinds_clube,2
407,sweet_jerry,1794109156,Sweet ğŸ˜˜ Jerry,@frinds_clube,2
408,Ishki143,2066263652,_Ishki_,@frinds_clube,2
409,Emmit36,1628823733,Emmit Ivanna,@frinds_clube,31634268763763
410,Insmile_28,1556246590,Insmile,@frinds_clube,1
411,ishwar_329,1277218068,Ishwar(ishuu)â¤ï¸ğŸ˜˜ğŸ˜‡,@frinds_clube,2
412,Its_gsp,1140443966,_its _ gsp_,@frinds_clube,2
413,Id_abhi_bhau_502,1357267575,id abhi à¤ªà¤¾à¤Ÿà¥€à¤²,@frinds_clube,31634268763763
414,Shivsagardhotre0312,1445274096,â™‚ it Â¢ã€$hiv$@gâˆ€Â®ã€‘ğŸ’Â°,@frinds_clube,2
415,ItsPatya_07,1499120848,ğŸ‘‘ğŸ…ŸğŸ…ğŸ…£ğŸ…¨ğŸ…ğŸ‘‘,@frinds_clube,31634268763763
416,finisher_725,1090737837,ê§à¼’â˜¬ Ã® Ã‚m Finisherê§à¼’â˜¬,@frinds_clube,31634268763763
417,Itz_anu_11,1390351620,Devil Girl,@frinds_clube,31634268763763
418,Himanshu133patil,1418885951,Himanshu,@frinds_clube,1
419,Akshay9421,1409659506,Happy boy,@frinds_clube,2
420,HEART_HACKER111,1504555804,ï¼¨ÎÎ›ï¼²ï¼´â–‘ï¼¨Î›ï¼£ï¼«Îï¼²,@frinds_clube,2
421,H123420,1470185789,Hi everyone,@frinds_clube,1
422,GroupHelpBot,162726413,Group Help,@frinds_clube,1
423,Heart_Hacker_96,1930664038,ğŸ’”à¼’.Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—ğŸ•Šï¸âƒğŸ‡®ğŸ‡³ğŸ’”âš¡ã€â˜ __ğ™ƒğ™€ğ˜¼ğ™ğ™â™¡ğ™ƒğ˜¼ğ˜¾ğ™†ğ™€ğ™__â˜ â¯âš¡ğŸ‡®ğŸ‡³__________à¼’ âªâ¬â®â®â®,@frinds_clube,1
424,HULK_43,1251856157,Abhi,@frinds_clube,31634268763763
425,Army_girl_Chaitu,1194717755,Army girl chaitali,@frinds_clube,31634268763763
426,gauravp8698,1689948988,Gaurav,@frinds_clube,2
427,cute_girl54,1814141827,â– â—ÅÃ˜VEÅÃ_Ä‚Å‡ÄEÅâ—â– ,@frinds_clube,2
428,golya_bhai,1761454628,_*goldya bhai*_,@frinds_clube,1
429,Cutie00005,1435793121,Cute girl â¤ï¸ğŸ’• ğŸ”¥,@frinds_clube,1
430,gAuRaV1438,1366980901,Chiku,@frinds_clube,1
431,AbjitGule,1703207029,Abjit Gule,@frinds_clube,1
432,Everythingalhamdulelah,621626464,Dream Girl ğŸ˜ğŸ¥°,@frinds_clube,2
433,gunjantayade,1140947776,Gunjan,@frinds_clube,1
434,GHSecurity2Bot,417753222,ğŸ›  Security ğŸ› ,@frinds_clube,1
435,fsimao,91756673,Felipe Simao,@frinds_clube,31634268763763
436,fransce,124134927,Elena Francse,@frinds_clube,31634268763763
437,figuranters1256,130896575,.,@frinds_clube,2
438,engsor500,172033806,A,@frinds_clube,31634268763763
439,DipakRahate,1539883255,dipak 491,@frinds_clube,1
440,dhruv6288,921123861,dhruv,@frinds_clube,1
441,Dustcat1,1155381013,DED,@frinds_clube,1
442,DannieBO,2003648028,Bo Dannie,@frinds_clube,2
443,Dpup91,1641743909,dhruvupadhyay ğŸ¥°ğŸ¥°ğŸ¥°,@frinds_clube,31634268763763
444,BALA3755,1617419038,DUGUU3755ğŸ–¤ğŸ–¤ğŸ–¤,@frinds_clube,1
445,Dipak9579,1460315007,à¼„á¶¦á¶°áµˆá­„â˜…DÃ©Ã¨pÃ£ká´®á´¼áµá­„âœà¿,@frinds_clube,2
446,Drawing_3,1947164223,Ayush,@frinds_clube,31634268763763
447,simple_dimple143,1588335349,simple_dimple,@frinds_clube,2
448,Ds7792,624130132,Danissh S,@frinds_clube,2
449,Dipika358,1429726896,.........Dimpi,@frinds_clube,31634268763763
450,cutegovinda,1988128621,â™¡â™¥Cute~â™¥~ Boyâ™¥â™¡,@frinds_clube,31634268763763
451,Already_Broken1,765952489,CHAITANYA,@frinds_clube,1
452,cute_boy_000,1073105233,à¼’ï¸â™•ï¸âœ°á´„á´œá´›á´‡ â™¡ï¸ Ê™á´Êâœ°â™•ï¸à¼’ï¸ â¤,@frinds_clube,31634268763763
453,chetan0304,1639038450,Chetan,@frinds_clube,1
454,combot,210944655,Combot,@frinds_clube,1
455,ChatFightBot,691070694,ChatFight,@frinds_clube,1
456,Chiudarling,1819324003,ğšŒğš‘ğš’ğšğšğš’ğŸ˜˜ğŸ‘‘,@frinds_clube,1
457,alone_boy321,1965675232,ê§à¼’â˜¬Badâ˜¬Boyâ˜¬à¼’ê§‚,@frinds_clube,1
458,bittu_45,1765012827,ğ’†œğ’ˆâ„¬â’¾ğŸ…£ğŸ…£ğŸ…¤ğ’ˆğ’†œ,@frinds_clube,1
459,Bhutya,1854852331,ğŸ’€à¤­à¥à¤¤à¥à¤¯à¤¾ğŸ’€ã…¤ã…¤ã…¤,@frinds_clube,1
460,abhibade4,1359141211,Abhi Bade,@frinds_clube,31634268763763
461,sarifband,1763712421,Boss,@frinds_clube,31634268763763
462,Ajjubhai9412million,1202242637,Amit Bhai,@frinds_clube,31634268763763
463,Bhanu1404,430357454,Bhawna,@frinds_clube,1
464,sugar_baby787,652447515,Alina,@frinds_clube,1
465,SangMata_BOT,300860929,SangMata,@frinds_clube,1
466,Ankita_121,370673370,Ankita bhatt,@frinds_clube,31634268763763
467,Akash_157,1893787276,Akash,@frinds_clube,1
468,adii_080,1102951361,ï¼¡ï½„ï½‰ğŸ‘‘ğŸ–¤,@frinds_clube,1
469,AADUJADHAV,1978838971,ê§à¼’â¤ï¸Î±âˆ‚à¹€Æ­áƒ§Î± ÏÎ±Æ­à¹€â„“â¤ï¸â–â„˜à¼’,@frinds_clube,1
470,Aniketk1524,1068873708,Aniket,@frinds_clube,31634268763763
471,alone_0097,1605574478,ê§à¼’â˜¬Aloneâ˜¬à¼’ê§‚,@frinds_clube,2
472,Aloneboyn123,1422044341,Æ“Î±uâ€ Î±ÊğŸ’”,@frinds_clube,2
473,Anonymousss080,2008736071,Anonymous,@frinds_clube,1
474,Aubrey7172,717027484,Aubrey,@frinds_clube,2
475,Aniketwaghh,502199950,â‚ğš—áµ¢ğ“´â‚‘ğš,@frinds_clube,1
476,Anusha78,724816713,Anu,@frinds_clube,1
477,Abhipa94kdkkkk,1768466624,abhi .....,@frinds_clube,31634268763763
478,Anjali_26_0,1611256905,à¤¶à¤¿à¤µà¤•à¤¨à¥à¤¯à¤¾ ğŸ™,@frinds_clube,1
479,Shlok2435,1647428265,â˜…á¶«áµ’áµ›áµ‰SĞ½ÊŸĞ¾Ğºâ˜…à¿,@frinds_clube,31634268763763
480,Sagarsonawane1234,1160889258,Saggy,@frinds_clube,31634268763763
481,SagarSonawane10,1247392247,Sagar Sonawane,@frinds_clube,1
482,Sagarsonawane17,1247241293,Sagar Sonawane,@frinds_clube,2
483,Sonu939,1102293870,Shiv9,@frinds_clube,1
484,Sinu143Sru,1470258265,Sinu,@frinds_clube,1
485,Sweetysona,1862282007,â€ŒÙ–Ù–Ù–Ù–Ù–Ù–ÙœÙ–Ù–Ù–Ù–Ù–Ù–ÙœÙ–Ù–Ù–Ù–Ù–Ù–ÙœÙ–Ù–Ù–Ù–Ù–Ù–ÙœÙ–Ù–Ù–Ù–Ù– á¶¦á¶°áµˆá­„âœ°Sweetyâœ°,@frinds_clube,1
486,Shankar_aglave,1052418916,shankar Aglave,@frinds_clube,31634268763763
487,Shree223,1510993949,Shreen,@frinds_clube,31634268763763
488,Sanket_00000,1376849044,sanket,@frinds_clube,1
489,Alcoholic,243987969,Stephen,@frinds_clube,31634268763763
490,Sneha_000,1922008967,SÎ®ehà¸ª,@frinds_clube,1
491,SharddhaS,1920494093,ï½“ï½ˆï½’ï½ï½„ï½„ï½ˆï½,@frinds_clube,1
492,sneha619,1395756851,Sneha <3,@frinds_clube,2
493,Sonal_3503,1484476882,Sonal,@frinds_clube,1
494,secretgiggle10,1631142314,Shruti Singh,@frinds_clube,1
495,Shinchu3103,1745914175,Shinchan,@frinds_clube,1
496,Spbrend,1595414747,S P,@frinds_clube,1
497,Pravin086,1367319149,Pravin,@frinds_clube,1
498,Patil118,1831510957,Akash patil,@frinds_clube,31634268763763
499,am1vp,5277420,â’¶7â“œâ“”â““,@frinds_clube,1
